Method	outcome	nsnp	b	se	pval	Q	Q_pval	ncase	ncontrol	intercept	intercept_pval	snp_r2.exposure	snp_r2.outcome	steiger_pval
Inverse variance weighted	Manic/hyper symptoms: All of the above	14	0.0904503071322244	0.0431397000310052	0.0360215817955545	16.6996724566782	0.213399529822617	3177	28140	NA	NA	0.00234758017165782	0.000713862941847531	0.000204469979221134
MR Egger	Manic/hyper symptoms: All of the above	14	0.0984307769832791	0.214016666383621	0.653794475496524	16.6976485837399	0.161329045809919	3177	28140	-0.000154632738017801	0.970205013267111	0.00234758017165782	0.000713862941847531	0.000204469979221134
Simple mode	Manic/hyper symptoms: All of the above	14	0.0601565343745901	0.0913645623633178	0.521756956196662	NA	NA	3177	28140	NA	NA	0.00234758017165782	0.000713862941847531	0.000204469979221134
Weighted median	Manic/hyper symptoms: All of the above	14	0.0984585740987982	0.0531425396442662	0.0639216166195841	NA	NA	3177	28140	NA	NA	0.00234758017165782	0.000713862941847531	0.000204469979221134
Weighted mode	Manic/hyper symptoms: All of the above	14	0.0982168165403458	0.0770364303426391	0.224646242124906	NA	NA	3177	28140	NA	NA	0.00234758017165782	0.000713862941847531	0.000204469979221134
Inverse variance weighted	Tense / 'highly strung'	18	0.000913175770563506	0.0161779040085607	0.95498662092902	42.2690300316174	0.000613221553894272	78408	369553	NA	NA	0.00355282711617568	9.46270045763268e-05	1.18373997369841e-118
MR Egger	Tense / 'highly strung'	18	-0.0423900747985933	0.0361048856722882	0.257542637507401	38.0368524986041	0.00149513884305916	78408	369553	0.00109371434598414	0.200799654574481	0.00355282711617568	9.46270045763268e-05	1.18373997369841e-118
Simple mode	Tense / 'highly strung'	18	-0.00876491427934956	0.0241931181385118	0.721600178282341	NA	NA	78408	369553	NA	NA	0.00355282711617568	9.46270045763268e-05	1.18373997369841e-118
Weighted median	Tense / 'highly strung'	18	-0.0169967130768164	0.015350673980801	0.268194885150591	NA	NA	78408	369553	NA	NA	0.00355282711617568	9.46270045763268e-05	1.18373997369841e-118
Weighted mode	Tense / 'highly strung'	18	-0.0154530522549272	0.0194793393368542	0.438533107909575	NA	NA	78408	369553	NA	NA	0.00355282711617568	9.46270045763268e-05	1.18373997369841e-118
Inverse variance weighted	Guilty feelings	18	-0.0131784158565236	0.0164104547180202	0.421945828686391	31.3280179833639	0.0182131967831727	129383	321321	NA	NA	0.00355282711617568	7.23974874568314e-05	8.90961757940812e-125
MR Egger	Guilty feelings	18	-0.00518344958315098	0.0385609391135136	0.894745061129401	31.2242203876927	0.0125959208123621	129383	321321	-0.000201858051331731	0.820528561166239	0.00355282711617568	7.23974874568314e-05	8.90961757940812e-125
Simple mode	Guilty feelings	18	-0.0133438507189197	0.0319360781197167	0.681301398302915	NA	NA	129383	321321	NA	NA	0.00355282711617568	7.23974874568314e-05	8.90961757940812e-125
Weighted median	Guilty feelings	18	-0.00451909380958347	0.0180994307177866	0.802833631892774	NA	NA	129383	321321	NA	NA	0.00355282711617568	7.23974874568314e-05	8.90961757940812e-125
Weighted mode	Guilty feelings	18	-0.0151047054177645	0.0280524669808058	0.597250435712234	NA	NA	129383	321321	NA	NA	0.00355282711617568	7.23974874568314e-05	8.90961757940812e-125
Inverse variance weighted	Manic/hyper symptoms: I was more active than usual	15	-0.0550244624955363	0.0523754330128494	0.293452582705268	14.5066554748775	0.412686579763212	7877	23440	NA	NA	0.00265849031753958	0.00050116860821424	6.20937092566391e-07
